custom/total_distance,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/routes_completed,custom/total_reward,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,train/std,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/loss,train/clip_fraction
10.253359752940014,0.9609503678824546,8.376629406245389,0.01959849820871943,0.1111111111111111,1.3130993799842017,,,,,,,,,,,,,,,,,
13.057956381700933,0.7008661806349527,10.865249255735476,0.1076543895232584,0.0429042904290429,7.105189708535054,,,,,,,,,,,,,,,,,
13.15225923480466,0.724975501208478,9.576587720021534,0.048167425523993807,0.09722222222222222,3.6125569142995353,,,,,,,,,,,,,,,,,
17.692631725454703,0.9734078862897599,11.91849886507041,0.13723297580536892,0.11392405063291139,11.115871040234882,,,,,,,,,,,,,,,,,
14.32340893172659,0.684479293938163,7.731577927921957,0.10416961671027404,0.16470588235294117,10.521131287737678,,,,,,,,,,,,,,,,,
9.689769229153171,0.7817314577590334,6.733827954341789,-0.03309064577832422,0.09433962264150944,-2.6141610164876132,,,,,,,,,,,,,,,,,
14.615174263482913,0.9512246662116371,10.251141098235506,0.07454829353739698,0.032119914346895075,5.814766895916964,,,,,,,,,,,,,,,,,
13.236071841558442,0.8689951955802105,8.09936412671909,0.03944775084818371,0.0962962962962963,3.51084982548835,,,,,,,,,,,,,,,,,
14.53886544983834,0.6579339071953396,7.418639101557611,0.11262433503299618,0.04046242774566474,12.050803848530592,,,,,,,,,,,,,,,,,
10.963602657662705,0.6111188292898725,7.940354246362417,0.06557544570488613,0.01968503937007874,4.983733873571346,,,,,,,,,,,,,,,,,
11.888538419967517,0.6909856051831864,8.125957524621,0.06364261185832813,0.10576923076923077,5.091408948666251,,,,,,,,,,,,,,,,,
12.361461205407977,0.6762686538623301,8.159264946817961,0.04470484821707855,0.04477611940298507,3.7105024020175197,,,,,,,,,,,,,,,,,
,,,,,,5.496985666666666,32,80.83333333333333,1024,1,31,,,,,,,,,,,
14.305747433798388,0.7713972768773132,8.695350865931506,0.02206822079414804,0.027237354085603113,1.9861398714733234,,,,,,,4.593012343347072,9.897964281856e-05,-2.844713640213013,0.2,1.007287621498108,0.0078094546,10,-0.010969575816125144,-0.1273350715637207,0.7057714462280273,0.05859375
8.894400215824135,0.3846902086210038,8.067435305829,0.08224305099115507,0.07627118644067797,4.934583059469304,,,,,,,,,,,,,,,,,
34.911309277871624,0.9146209487641848,12.247351648028488,0.08025792861860444,0.0691699604743083,12.439978935883687,,,,,,,,,,,,,,,,,
25.86519812559709,0.8731064913247508,11.087228832033494,0.1011205549019038,0.14594594594594595,12.842310472541783,,,,,,,,,,,,,,,,,
7.095405159168877,0.34620059513736934,6.096503277173086,0.054609356056371156,0.01935483870967742,3.4403894315513828,,,,,,,,,,,,,,,,,
15.910308101214468,0.6888329777636318,9.850548785494707,0.09795314422152955,0.0326530612244898,8.6198766914946,,,,,,,,,,,,,,,,,
33.14530896570068,0.8200280203828103,13.96747825965638,0.11443269030757328,0.09917355371900827,14.761817049676953,,,,,,,,,,,,,,,,,
32.09866606420837,0.418978757010162,12.356624174874959,0.305945196802702,0.07424593967517401,43.138272749180985,,,,,,,,,,,,,,,,,
15.036609979113564,0.792767436066865,9.3257244461482,0.08886621191867228,0.09433962264150944,7.82022664884316,,,,,,,,,,,,,,,,,
16.035263838944957,1.0035856001658225,10.984453161385291,0.035538786432621185,0.02711323763955343,2.8431029146096947,,,,,,,,,,,,,,,,,
,,,,,,8.11381531818182,64,90.04545454545455,2048,2,31,,,,,,,,,,,
34.0890282378532,0.6817211872688945,14.152362510853015,0.2742462569838586,0.05527638190954774,35.92625966488548,,,,,,,4.912418948113919,9.796452327424e-05,-2.8546572804450987,0.2,1.0095171928405762,0.008556118,20,-0.014363631448941306,0.6806539595127106,0.855150580406189,0.08544921875
14.056077917921357,0.80062896848168,11.49840792608309,0.06832475875872321,0.025510204081632654,4.577758836834455,,,,,,,,,,,,,,,,,
57.32226025662385,0.7035992033874944,15.12752704802704,0.17925166491024613,0.17665615141955837,36.925842971510704,,,,,,,,,,,,,,,,,
39.388042943552136,0.638330348375311,13.062629643790977,0.169300171525866,0.29133858267716534,27.765228130242022,,,,,,,,,,,,,,,,,
12.768980871653184,0.5499354992040922,8.977741447487206,0.10726500546602807,0.0670391061452514,8.36667042635019,,,,,,,,,,,,,,,,,
57.39536165841855,0.532141993536535,15.745148423322282,0.320166594575461,0.09424083769633508,63.39298572594127,,,,,,,,,,,,,,,,,
32.80899304582272,0.8375674818153535,12.48955877659577,0.08565517327475726,0.10666666666666667,12.248689778290288,,,,,,,,,,,,,,,,,
,,,,,,12.673358517241379,95,102.10344827586206,3072,3,32,,,,,,,,,,,
42.82063786033541,0.7115464837649877,13.25972547831939,0.1723418927791144,0.04964539007092199,30.15983123634502,,,,,,,8.258295500278473,9.695464136704e-05,-2.860943320393562,0.2,1.0137007236480713,0.0106264185,30,-0.018782265338813886,0.7143029868602753,1.3298044204711914,0.12294921875
59.933397444779985,1.2043441523194542,15.355016594854458,0.047084071379680736,0.5619047619047619,9.981823132492316,,,,,,,,,,,,,,,,,
164.5189629427623,0.81094697630093,15.371562578507161,0.19337530509197742,0.34663865546218486,112.35105225843888,,,,,,,,,,,,,,,,,
,,,,,,16.2472916875,123,122.6875,4096,4,33,,,,,,,,,,,
193.8294212082401,0.7075263333188498,17.475122798629975,0.2711019835868003,0.5946745562130178,163.2033941192538,,,,,,,10.145784857869149,9.594999709696e-05,-2.8649630412459373,0.2,1.012955904006958,0.008229398,40,-0.01997039628913626,0.566646009683609,3.362414598464966,0.124609375
20.892505777766928,0.9292193613797899,12.521212951448526,0.19784301167289614,0.1065989847715736,18.00371406223355,,,,,,,,,,,,,,,,,
132.25243686628528,0.8773187533860958,16.916060185706655,0.1896872559727149,0.26899383983572894,80.42739653243112,,,,,,,,,,,,,,,,,
,,,,,,22.32787371428571,154,144.0,5120,5,33,,,,,,,,,,,
140.776423368603,0.4804841676357569,15.993509759753888,0.3719669592114857,0.958904109589041,177.42823954387868,,,,,,,5.32790784612298,9.495059046400002e-05,-2.8661710053682325,0.2,1.0163905620574951,0.005372528,50,-0.015857693296857177,0.5245446562767029,1.0435038805007935,0.06923828125
96.08901431993581,0.6898420755194928,15.12396920387167,0.27681321509523615,0.5611111111111111,95.50055920785647,,,,,,,,,,,,,,,,,
,,,,,,28.496438216216212,182,158.3783783783784,6144,6,33,,,,,,,,,,,
130.15000437386334,0.8896464496842059,15.961590035570106,0.2014270847888398,0.9922480620155039,89.23219856145603,,,,,,,6.294768694043159,9.395642146816001e-05,-2.871520255506039,0.2,1.017717957496643,0.005898717,60,-0.014874315209453925,0.7847843170166016,1.6000993251800537,0.0666015625
192.55417255708016,0.8411590891071705,16.70845616918958,0.21934565753705376,0.9747474747474747,137.31038161819566,,,,,,,,,,,,,,,,,
,,,,,,32.842939205128204,210,177.6153846153846,7168,7,34,,,,,,,,,,,
,,,,,,32.842939205128204,239,177.6153846153846,8192,8,34,8.085601270198822,9.296749010944002e-05,-2.875335170328617,0.2,1.0202914476394653,0.008502904,70,-0.012326778494752944,0.713588684797287,2.2788286209106445,0.072265625
,,,,,,32.842939205128204,267,177.6153846153846,9216,9,34,7.773086768388748,9.198379638784001e-05,-2.8775696858763693,0.2,1.0199618339538574,0.0066217817,80,-0.011792102109757252,0.5726945996284485,1.8323893547058105,0.06962890625
,,,,,,32.842939205128204,296,177.6153846153846,10240,10,34,9.036153927445412,9.100534030336e-05,-2.8798807203769683,0.2,1.0227738618850708,0.010078191,90,-0.014395265158964322,0.5352374911308289,2.931257486343384,0.0763671875
1447.5073594130808,0.607036640454048,16.005744024369466,0.3098102183325187,4.618042226487524,1075.9708882688374,,,,,,,4.755726985633373,9.0032121856e-05,-2.884329955279827,0.2,1.0243034362792969,0.006460147,100,-0.014441621364676393,0.5619441866874695,0.9627768993377686,0.07236328125
281.88837062055245,0.48321022595476054,15.480084983500937,0.3837958335204625,1.194331983805668,197.65485426303817,,,,,,,,,,,,,,,,,
71.80109416984487,0.6231230791593384,17.12650030696541,0.32959788481030616,0.25,75.1483177367498,,,,,,,,,,,,,,,,,
,,,,,,62.60895288095238,326,265.23809523809524,11264,11,34,,,,,,,,,,,
,,,,,,62.60895288095238,353,265.23809523809524,12288,12,34,19.653972083330153,8.906414104575999e-05,-2.8872598886489866,0.2,1.0261216163635254,0.005918989,110,-0.013923653558595105,0.3656759262084961,6.5345587730407715,0.07421875
641.2938706669956,0.6176899474994509,16.85076328345428,0.3842345506080415,0.9830246913580247,793.4443470056058,,,,,,,7.623312294483185,8.810139787264e-05,-2.890262043476105,0.2,1.0275999307632446,0.0042964383,120,-0.009791976129054091,0.43094950914382935,1.4111993312835693,0.07958984375
,,,,,,79.60430009302326,381,307.06976744186045,13312,13,34,,,,,,,,,,,
143.09991779876873,0.5200555296667273,16.479026204035836,0.3743200070162921,0.29651162790697677,176.67904331168987,,,,,,,6.192296096682549,8.714389233664002e-05,-2.89208272844553,0.2,1.0280450582504272,0.009497778,130,-0.01786164484874462,0.7149660289287567,1.4761381149291992,0.102734375
,,,,,,81.81054425,410,310.79545454545456,14336,14,34,,,,,,,,,,,
264.0366159384139,0.5986014586931115,17.647000543741612,0.3898090813494807,0.75,316.52497405577833,,,,,,,13.239472584426403,8.619162443776002e-05,-2.8951067611575128,0.2,1.0306546688079834,0.006984219,140,-0.01285529971937649,0.5435629487037659,2.107797861099243,0.083203125
,,,,,,87.02563908888888,439,321.9111111111111,15360,15,34,,,,,,,,,,,
524.462680261815,0.5367675290384039,17.340807262327214,0.3619963052649404,1.452290076335878,471.6811857602174,,,,,,,17.174233400821684,8.5244594176e-05,-2.8987116381525992,0.2,1.0316596031188965,0.004026679,150,-0.013481101572688203,0.22761201858520508,7.662096977233887,0.0384765625
,,,,,,95.38771619565216,467,343.2173913043478,16384,16,35,,,,,,,,,,,
299.805926135974,0.5964129877439652,17.3494395792,0.39611851185413216,0.9555555555555556,371.559164119176,,,,,,,18.010087206959724,8.430280155136e-05,-2.901430384814739,0.2,1.0340683460235596,0.008921293,160,-0.015421797655289993,0.4719797968864441,12.881653785705566,0.0833984375
129.57656430639327,0.48508253981145727,19.807509561360853,0.4173166966871245,0.9925373134328358,148.56474402061633,,,,,,,,,,,,,,,,,
,,,,,,102.24838931249998,496,355.8333333333333,17408,17,35,,,,,,,,,,,
,,,,,,102.24838931249998,521,355.8333333333333,18432,18,35,13.571344682574273,8.336624656384e-05,-2.9053686052560805,0.2,1.0354340076446533,0.0062118717,170,-0.016074541700072588,0.41227877140045166,5.6719136238098145,0.04873046875
,,,,,,102.24838931249998,550,355.8333333333333,19456,19,35,8.24725532978773,8.243492921344e-05,-2.9056594893336296,0.2,1.0339980125427246,0.006655854,180,-0.013732055391301401,0.5856583416461945,2.9356167316436768,0.069140625
1171.44105387968,0.49418699862032633,19.245698162572815,0.43907427043927555,1.9921259842519685,1218.8701747394289,,,,,,,4.5201888956129554,8.150884950016e-05,-2.9048760339617727,0.2,1.034996509552002,0.0077931094,190,-0.01623039895494003,0.6654134094715118,1.397611141204834,0.11455078125
,,,,,,125.03658902040814,578,405.2040816326531,20480,20,35,,,,,,,,,,,
434.4117459313711,0.5435615865314124,20.25206572800424,0.3722269326071983,0.9977973568281938,434.0166034199932,,,,,,,10.917552188038826,8.0588007424e-05,-2.9056485459208488,0.2,1.035079002380371,0.006534624,200,-0.01251155359495897,0.4952583909034729,2.755474328994751,0.09697265625
,,,,,,131.2161893,607,420.4,21504,21,35,,,,,,,,,,,
,,,,,,131.2161893,636,420.4,22528,22,35,11.459140911698341,7.967240298496e-05,-2.9071615815162657,0.2,1.0362975597381592,0.0062510194,210,-0.013775735534727574,0.7823611199855804,1.7341749668121338,0.06083984375
,,,,,,131.2161893,664,420.4,23552,23,35,11.784798590838909,7.876203618304e-05,-2.9102599039673804,0.2,1.0379440784454346,0.005825863,220,-0.014465716574341059,0.3126746416091919,1.7297788858413696,0.07431640625
1494.1456348046777,0.5524417593365789,18.9911796883225,0.4236085110020457,3.430769230769231,1177.631660585687,,,,,,,7.021192756295204,7.785690701824001e-05,-2.9125254154205322,0.2,1.0393184423446655,0.0073415376,230,-0.015468043327564374,0.7677722573280334,1.8916363716125488,0.06513671875
,,,,,,151.7341397254902,692,466.6470588235294,24576,24,35,,,,,,,,,,,
,,,,,,151.7341397254902,721,466.6470588235294,25600,25,35,19.236491540074347,7.695701549056001e-05,-2.9160890609025953,0.2,1.041170358657837,0.0037910435,240,-0.012001295157824643,0.31914228200912476,4.715490341186523,0.05478515625
,,,,,,151.7341397254902,748,466.6470588235294,26624,26,35,6.2768637359142305,7.606236160000002e-05,-2.9184237718582153,0.2,1.0424506664276123,0.015755063,250,-0.013607630840851925,0.6589113771915436,1.6140973567962646,0.07822265625
1685.7726542389719,0.4597484190190486,18.748630094840454,0.4953430065175332,4.056603773584905,1715.868174576735,,,,,,,5.395676939934492,7.517294534656e-05,-2.9224074676632883,0.2,1.04555082321167,0.011398374,260,-0.013774912443477661,0.7339659929275513,1.1301639080047607,0.09873046875
,,,,,,181.81296490384617,776,524.2692307692307,27648,27,35,,,,,,,,,,,
,,,,,,181.81296490384617,803,524.2692307692307,28672,28,35,12.70761317461729,7.428876673024e-05,-2.9274483248591423,0.2,1.047497034072876,0.0058595827,270,-0.01589869238960091,0.5985309183597565,2.8252780437469482,0.0419921875
792.8720590905286,0.5251476097208275,18.636745787721683,0.4664671280575792,1.6213389121338913,996.8402526590467,,,,,,,5.5364994764328,7.340982575104002e-05,-2.932198220491409,0.2,1.0503711700439453,0.0151636675,280,-0.016079581927624532,0.7272413969039917,1.2888965606689453,0.0892578125
,,,,,,197.19083826415095,832,554.6792452830189,29696,29,35,,,,,,,,,,,
328.7111042193137,0.5855605566897993,18.636209427938596,0.4399162180780335,0.9940119760479041,421.43973691875607,,,,,,,19.96038043498993,7.253612240896001e-05,-2.935901586711407,0.2,1.051029920578003,0.009995177,290,-0.015510801906930282,0.584466964006424,11.832056999206543,0.09541015625
,,,,,,201.34292462962964,859,562.1296296296297,30720,30,35,,,,,,,,,,,
,,,,,,201.34292462962964,887,562.1296296296297,31744,31,35,11.752074322104454,7.166765670400001e-05,-2.9364955365657806,0.2,1.0512827634811401,0.009199973,300,-0.02237895236175973,0.6598811745643616,2.7837941646575928,0.09208984375
704.1675144202309,0.5280489379145255,18.91754240430819,0.4748001737378956,1.4523281596452329,860.8127149868047,,,,,,,7.653174960613251,7.080442863616002e-05,-2.9372990518808364,0.2,1.0517358779907227,0.0148558915,310,-0.016947665839688854,0.7822710275650024,2.2635514736175537,0.10322265625
,,,,,,213.33262918181816,916,584.8545454545455,32768,32,35,,,,,,,,,,,
601.4105785014108,0.4984808959269217,19.9611142592163,0.4777172631557731,1.991404011461318,726.1302399967751,,,,,,,14.585563442111015,6.994643820544e-05,-2.9381236717104913,0.2,1.0520960092544556,0.0053510666,320,-0.01594137469655834,0.7451732158660889,2.204293966293335,0.08388671875
,,,,,,222.489729375,943,601.5357142857143,33792,33,35,,,,,,,,,,,
179.90387213719077,0.550698261034038,19.746753742834596,0.425392764160586,1.0,210.56941825949008,,,,,,,20.036909699440002,6.909368541184001e-05,-2.9392349764704706,0.2,1.0534181594848633,0.0076034022,330,-0.011694496033305768,0.6017043590545654,6.374348163604736,0.0513671875
,,,,,,222.27996663157893,971,599.6491228070175,34816,34,35,,,,,,,,,,,
,,,,,,222.27996663157893,1000,599.6491228070175,35840,35,35,12.068207505345345,6.824617025536e-05,-2.9407164603471756,0.2,1.052809238433838,0.006344998,340,-0.012255770977935754,0.776985839009285,5.221678733825684,0.05849609375
,,,,,,222.27996663157893,1026,599.6491228070175,36864,36,35,9.9397442817688,6.7403892736e-05,-2.9400605648756026,0.2,1.0531175136566162,0.0046227863,350,-0.01289770656148903,0.6791740357875824,2.3937623500823975,0.05693359375
1526.5280644601444,0.5150818417909652,19.291080921826264,0.4698440397269393,2.9845559845559846,1660.4288363950034,,,,,,,5.29844030290842,6.656685285376e-05,-2.9442424833774568,0.2,1.0574214458465576,0.011739526,360,-0.02347940840118099,0.829746887087822,2.198810577392578,0.16123046875
,,,,,,247.07563679310343,1054,650.2241379310345,37888,37,35,,,,,,,,,,,
,,,,,,247.07563679310343,1080,650.2241379310345,38912,38,36,14.786224713921547,6.573505060864e-05,-2.950508323311806,0.2,1.0596401691436768,0.011752758,370,-0.018813210565713234,0.6375761032104492,4.776142120361328,0.094921875
,,,,,,247.07563679310343,1107,650.2241379310345,39936,39,36,10.770390214025975,6.490848600064e-05,-2.9547159746289253,0.2,1.06235933303833,0.0078997705,380,-0.01616779197793221,0.44812071323394775,3.8867814540863037,0.06484375
,,,,,,247.07563679310343,1134,650.2241379310345,40960,40,36,3.886388845741749,6.408715902976002e-05,-2.959189711511135,0.2,1.0634832382202148,0.01920754,390,-0.01846527229936328,0.606774091720581,1.0445530414581299,0.11103515625
2073.419693777105,0.45627432292674897,19.842473826427245,0.5290384639145764,4.31350114416476,2248.41347163695,,,,,,,5.682707937061787,6.327106969600001e-05,-2.960234026610851,0.2,1.0640817880630493,0.013873119,400,-0.021825595281552524,0.6004739999771118,1.6598706245422363,0.12529296875
,,,,,,280.9960062372881,1162,711.2203389830509,41984,41,36,,,,,,,,,,,
178.17995991697535,0.3675467553667756,19.926463708927333,0.5693518786251782,0.3668639053254438,276.13566113321144,,,,,,,12.323661740124226,6.246021799936001e-05,-2.9629760533571243,0.2,1.066459059715271,0.010967689,410,-0.01093973196693696,0.4802985191345215,1.4848754405975342,0.10322265625
94.6146684755804,0.850515544088617,18.005572031758494,0.23629654582439202,0.9894736842105263,67.58081210577612,,,,,,,,,,,,,,,,,
93.70479965023696,0.6671696018558437,19.381853001669946,0.3465424772352121,0.35424354243542433,91.14067151286078,,,,,,,,,,,,,,,,,
,,,,,,274.4126164032258,1191,693.4354838709677,43008,42,36,,,,,,,,,,,
522.3031812733971,0.42693555737749145,19.705848957371753,0.5300060179463663,1.3045112781954886,485.48551243887147,,,,,,,26.563395401835443,6.165460393984001e-05,-2.9668407261371614,0.2,1.0681259632110596,0.0040940866,420,-0.011094516748562456,0.7026343941688538,8.691146850585938,0.05185546875
,,,,,,277.7623782380952,1218,696.952380952381,44032,43,36,,,,,,,,,,,
,,,,,,277.7623782380952,1246,696.952380952381,45056,44,36,22.10412648320198,6.0854227517440005e-05,-2.9695619314908983,0.2,1.069001317024231,0.0027190123,430,-0.010111855040304363,0.7163940072059631,6.876882553100586,0.022265625
622.9352917150827,0.41251409847178105,19.89458217710521,0.567910076558867,1.992063492063492,885.3718093552737,,,,,,,14.601965057849885,6.005908873216e-05,-2.9723033607006073,0.2,1.071093201637268,0.011028353,440,-0.014476498296426143,0.38527870178222656,3.9321913719177246,0.0759765625
,,,,,,287.255709328125,1274,710.40625,46080,45,36,,,,,,,,,,,
424.5002734338632,0.5154041224543701,19.011648266824604,0.4814448545357417,1.1042944785276074,481.4448545357417,,,,,,,12.325309294462205,5.926918758400001e-05,-2.9756543695926667,0.2,1.072948932647705,0.00922097,450,-0.013099309787503444,0.6254200041294098,2.5325119495391846,0.0900390625
,,,,,,290.2432346461539,1302,714.8461538461538,47104,46,36,,,,,,,,,,,
,,,,,,290.2432346461539,1330,714.8461538461538,48128,47,36,16.474267664551736,5.848452407296002e-05,-2.977825292944908,0.2,1.072844386100769,0.0071574366,460,-0.016426108189625664,0.6894471347332001,3.993943452835083,0.05771484375
,,,,,,290.2432346461539,1358,714.8461538461538,49152,48,36,10.030449756979943,5.7705098199040015e-05,-2.9778492361307145,0.2,1.0737013816833496,0.0112441275,470,-0.015763650726876223,0.6630628407001495,2.9862027168273926,0.11455078125
1341.013774999883,0.4782215125014135,19.18965104633003,0.504072975420499,3.827893175074184,1410.9002582019766,,,,,,,9.904808524250985,5.6930909962240004e-05,-2.9796425864100455,0.2,1.0748014450073242,0.008040516,480,-0.016425056624575517,0.7222529053688049,2.7219016551971436,0.08603515625
