custom/total_distance,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/routes_completed,custom/total_reward,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,train/std,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/loss,train/clip_fraction
36.88264077808708,0.424757886670385,16.8164672471245,0.31477155139907365,0.11142061281337047,37.77258616788884,,,,,,,,,,,,,,,,,
,,,,,,303.200149477612,1386,737.044776119403,50176,49,36,,,,,,,,,,,
,,,,,,303.200149477612,1413,737.044776119403,51200,50,36,21.37897560894489,5.616195936256001e-05,-2.983010542392731,0.2,1.0772467851638794,0.00520028,490,-0.010403829788265284,0.5879988968372345,3.3590331077575684,0.05732421875
,,,,,,303.200149477612,1442,737.044776119403,52224,51,36,10.608435681462288,5.539824640000001e-05,-2.9864075869321822,0.2,1.0778043270111084,0.007723384,500,-0.014604665874503552,0.650285005569458,2.0073018074035645,0.07939453125
,,,,,,303.200149477612,1470,737.044776119403,53248,52,36,4.242639358341694,5.463977107455999e-05,-2.992094464600086,0.2,1.0838571786880493,0.012638955,510,-0.019645222771214322,0.8864448517560959,1.6420814990997314,0.1193359375
,,,,,,303.200149477612,1499,737.044776119403,54272,53,36,7.287654568254948,5.3886533386239994e-05,-2.99915239661932,0.2,1.0854260921478271,0.009906467,520,-0.015454303118167445,0.8526656180620193,1.666176676750183,0.12041015625
2235.1413048898103,0.4367505864428873,18.806817210376206,0.5404449072124891,4.958904109589041,2682.768519402796,,,,,,,6.365174880623817,5.3138533335039996e-05,-3.0036978527903555,0.2,1.089165449142456,0.00976328,530,-0.0176460771181155,0.8346333354711533,2.1549875736236572,0.084375
110.89559066155925,0.3209647156354242,18.471253878182033,0.6015746024865885,0.6686390532544378,196.11332041062784,,,,,,,,,,,,,,,,,
104.75952834670898,0.4066121051957594,17.48938435388906,0.48252094053303013,0.9545454545454546,156.8193056732348,,,,,,,,,,,,,,,,,
,,,,,,333.5714523142858,1528,785.6285714285714,55296,54,36,,,,,,,,,,,
,,,,,,333.5714523142858,1556,785.6285714285714,56320,55,36,39.35693831443787,5.239577092096e-05,-3.008459857106209,0.2,1.0904526710510254,0.007418766,540,-0.012403187069867271,0.47266584634780884,8.01578140258789,0.05380859375
,,,,,,333.5714523142858,1582,785.6285714285714,57344,56,36,8.397341062128543,5.165824614399999e-05,-3.01188136190176,0.2,1.0928187370300293,0.009860577,550,-0.019814400290488265,0.8393494635820389,3.5001182556152344,0.1150390625
1280.7469629112165,0.45581288644593193,18.67607320085634,0.4962251217284992,3.6096385542168674,1321.9437242847218,,,,,,,5.428999727964401,5.0925959004160004e-05,-3.016446676850319,0.2,1.0957634449005127,0.00707497,560,-0.016951314292964526,0.8854564651846886,1.2757889032363892,0.08935546875
,,,,,,347.49218853521137,1609,812.0704225352113,58368,57,36,,,,,,,,,,,
,,,,,,347.49218853521137,1636,812.0704225352113,59392,58,36,13.214312033355236,5.0198909501440004e-05,-3.0210361614823342,0.2,1.097657561302185,0.007731138,570,-0.015294751088367775,0.7542159855365753,7.235293388366699,0.06162109375
,,,,,,347.49218853521137,1665,812.0704225352113,60416,59,36,6.655260151624679,4.947709763584e-05,-3.023580215871334,0.2,1.0983331203460693,0.006718741,580,-0.016101910796714948,0.8034431785345078,1.9927157163619995,0.07314453125
,,,,,,347.49218853521137,1692,812.0704225352113,61440,60,36,6.426271238923073,4.876052340736e-05,-3.023857942223549,0.2,1.0976741313934326,0.009904687,590,-0.01589819492364768,0.743054986000061,2.430412769317627,0.09072265625
,,,,,,347.49218853521137,1719,812.0704225352113,62464,61,36,4.782468862831593,4.804918681600002e-05,-3.025384946167469,0.2,1.1007845401763916,0.014309001,600,-0.017605998797807842,0.7927624881267548,1.2244324684143066,0.12998046875
3000.0727032682626,0.3906905460434616,19.381552469271917,0.5688529694843355,6.475763016157989,3235.6356904269005,,,,,,,5.336981685459614,4.734308786176002e-05,-3.0306745558977126,0.2,1.1031315326690674,0.010299711,610,-0.021587510328390635,0.698301374912262,2.1605703830718994,0.122265625
,,,,,,387.60529272222215,1747,879.7777777777778,63488,62,36,,,,,,,,,,,
573.0551732990425,0.3549374680897631,20.180457901963607,0.6077985145867658,1.963302752293578,610.2297086451129,,,,,,,15.87287395298481,4.664222654464001e-05,-3.0340325385332108,0.2,1.1044994592666626,0.007150729,620,-0.011615325431921519,0.5729520916938782,15.569927215576172,0.0828125
,,,,,,390.6544541643835,1777,881.4657534246576,64512,63,36,,,,,,,,,,,
,,,,,,390.6544541643835,1804,881.4657534246576,65536,64,36,32.86630969047546,4.594660286464001e-05,-3.036759243905544,0.2,1.1061716079711914,0.006034712,630,-0.013786981994053349,0.1362898349761963,5.366042613983154,0.0435546875
,,,,,,390.6544541643835,1831,881.4657534246576,66560,65,36,6.336190931499004,4.525621682176001e-05,-3.0400250777602196,0.2,1.107957363128662,0.006671489,640,-0.014089681708719581,0.641550749540329,1.6358743906021118,0.05791015625
,,,,,,390.6544541643835,1860,881.4657534246576,67584,66,36,6.478573799133301,4.457106841600001e-05,-3.0412509754300117,0.2,1.10752272605896,0.007902624,650,-0.017380455492821058,0.7841487973928452,2.505247116088867,0.07333984375
,,,,,,390.6544541643835,1887,881.4657534246576,68608,67,36,9.621925395727157,4.389115764736001e-05,-3.0415150046348574,0.2,1.108384370803833,0.0043274844,660,-0.015012407390167936,0.6654797494411469,3.1364598274230957,0.06376953125
,,,,,,390.6544541643835,1914,881.4657534246576,69632,68,36,4.7268492236733435,4.321648451584e-05,-3.0444527715444565,0.2,1.1111345291137695,0.018885944,670,-0.021814951911801474,0.7823777943849564,1.140189528465271,0.11357421875
2522.779451529146,0.3783762859268386,20.269582045629456,0.5819031146606891,5.784153005464481,3166.1348468688097,,,,,,,5.048155631124973,4.254704902144e-05,-3.0488451033830644,0.2,1.1130197048187256,0.010105579,680,-0.01924647432460915,0.8360300660133362,1.2729549407958984,0.09794921875
,,,,,,428.1604702297297,1942,943.0675675675676,70656,69,36,,,,,,,,,,,
,,,,,,428.1604702297297,1968,943.0675675675676,71680,70,36,21.99346617758274,4.188285116416e-05,-3.0516217395663263,0.2,1.114290714263916,0.006490648,690,-0.011721320645301602,0.562339186668396,8.825812339782715,0.04052734375
,,,,,,428.1604702297297,1995,943.0675675675676,72704,71,36,6.634772509336472,4.1223890943999994e-05,-3.055126053094864,0.2,1.116921305656433,0.018353332,700,-0.015814475089428015,0.8330089300870895,1.8151143789291382,0.15390625
1462.247001458658,0.35427702239754594,20.058862292164658,0.6044779643974121,2.9833333333333334,1888.9936387419127,,,,,,,7.367941646277904,4.057016836096e-05,-3.059035637974739,0.2,1.1183332204818726,0.009387632,710,-0.015257286390988157,0.7880163043737411,1.7624510526657104,0.0849609375
31.35672242869623,0.43731431065955434,19.72789910787307,0.41807342673411435,0.29245283018867924,36.37238812586795,,,,,,,,,,,,,,,,,
133.2690506769577,0.3070254320192798,19.824365185896212,0.6564921383477026,0.20722135007849293,239.61963049691144,,,,,,,,,,,,,,,,,
,,,,,,439.59465094805205,2025,952.7402597402597,73728,72,36,,,,,,,,,,,
464.78099319525063,0.3852316423588351,20.516495597352833,0.5471519335785475,1.366412213740458,547.6990855121261,,,,,,,68.00329215526581,3.992168341503999e-05,-3.0606684163212776,0.2,1.1188287734985352,0.0043007466,720,-0.012146906150155701,0.46743762493133545,22.254409790039062,0.0681640625
,,,,,,440.9806052435898,2052,953.3461538461538,74752,73,36,,,,,,,,,,,
,,,,,,440.9806052435898,2078,953.3461538461538,75776,74,36,26.7912651181221,3.927843610624001e-05,-3.0619204163551332,0.2,1.1199851036071777,0.005083562,730,-0.013316309871152043,0.6802010536193848,7.384550094604492,0.0615234375
1064.268674110761,0.36722893456224903,20.17374153203416,0.5935691773507115,2.9571428571428573,1298.7293600433568,,,,,,,11.353179648518562,3.864042643456001e-05,-3.0651379033923147,0.2,1.1224942207336426,0.005587508,740,-0.01583243915520143,0.693740725517273,4.504638195037842,0.05458984375
,,,,,,451.83772662025325,2106,968.9620253164557,76800,75,36,,,,,,,,,,,
,,,,,,451.83772662025325,2132,968.9620253164557,77824,76,36,28.670280224084856,3.8007654400000006e-05,-3.068818913400173,0.2,1.123799443244934,0.0042221947,750,-0.008192886246251873,0.643884539604187,5.07693338394165,0.0431640625
,,,,,,451.83772662025325,2159,968.9620253164557,78848,77,36,7.80658261179924,3.738012000256e-05,-3.070760925114155,0.2,1.1248588562011719,0.006064644,760,-0.014827277883887291,0.6437135934829712,1.4703896045684814,0.067578125
1382.634910302353,0.33679265135827235,20.06754531341679,0.6381100844921493,2.9938080495356036,1884.9771895898093,,,,,,,7.659213174879551,3.675782324224002e-05,-3.0717033237218856,0.2,1.125051498413086,0.00983814,770,-0.01887693195603788,0.7798834294080734,2.1991889476776123,0.06943359375
,,,,,,469.75196991249993,2186,993.7625,79872,78,36,,,,,,,,,,,
,,,,,,469.75196991249993,2213,993.7625,80896,79,36,30.043156537413598,3.614076411904001e-05,-3.072544352710247,0.2,1.1257143020629883,0.005532613,780,-0.00893751170951873,0.34457409381866455,9.12301254272461,0.078125
,,,,,,469.75196991249993,2239,993.7625,81920,80,36,5.289489422738552,3.552894263296001e-05,-3.0746367052197456,0.2,1.127173900604248,0.008727511,790,-0.015212338644778356,0.7450423538684845,1.119813323020935,0.07724609375
,,,,,,469.75196991249993,2267,993.7625,82944,81,36,5.79158141463995,3.4922358784e-05,-3.077197001874447,0.2,1.1287134885787964,0.010121541,800,-0.016624914086423814,0.7645842134952545,2.1716365814208984,0.09765625
,,,,,,469.75196991249993,2295,993.7625,83968,82,36,6.449019873142243,3.4321012572160014e-05,-3.0798512578010557,0.2,1.1300878524780273,0.008966535,810,-0.015711217653006315,0.7106946408748627,2.271253824234009,0.07734375
,,,,,,469.75196991249993,2323,993.7625,84992,83,36,8.359555205702781,3.372490399744e-05,-3.08164614289999,0.2,1.1308237314224243,0.007042798,820,-0.01615407372446498,0.6258102059364319,2.605360507965088,0.0794921875
2678.7451579079498,0.3798589027594169,20.506941640859317,0.5856072767315722,5.9981060606060606,3243.6787058161785,,,,,,,2.9113640882074834,3.3134033059840006e-05,-3.0832939401268957,0.2,1.13222074508667,0.013957782,830,-0.015147678772336803,0.6635853946208954,1.1820361614227295,0.1037109375
,,,,,,503.9975325061728,2350,1049.8641975308642,86016,84,36,,,,,,,,,,,
,,,,,,503.9975325061728,2377,1049.8641975308642,87040,85,36,33.443908444046976,3.254839975936e-05,-3.085393004119396,0.2,1.1333214044570923,0.0048806975,840,-0.009313209785614163,0.10769224166870117,10.35434627532959,0.0810546875
,,,,,,503.9975325061728,2404,1049.8641975308642,88064,86,36,8.429471404850483,3.1968004096e-05,-3.0860930368304254,0.2,1.132875680923462,0.0038039938,850,-0.010409754169813823,0.7162022292613983,1.8817896842956543,0.03330078125
1748.2981381069403,0.3486224706868647,21.188759842316635,0.6339079670287374,3.991701244813278,2255.4445466882476,,,,,,,5.670779487490654,3.1392846069759995e-05,-3.087577886879444,0.2,1.1352193355560303,0.0076795667,860,-0.0147065675992053,0.7875025123357773,1.7911434173583984,0.04482421875
,,,,,,525.3566424390243,2433,1080.439024390244,89088,87,36,,,,,,,,,,,
,,,,,,525.3566424390243,2461,1080.439024390244,90112,88,36,31.385448896884917,3.082292568064e-05,-3.090289218723774,0.2,1.135927438735962,0.0046731336,870,-0.011224377143662423,0.4649425148963928,3.200469970703125,0.0533203125
,,,,,,525.3566424390243,2488,1080.439024390244,91136,89,36,11.981535130739212,3.0258242928639994e-05,-3.0919039100408554,0.2,1.1369402408599854,0.0072902814,880,-0.010857593023683876,0.5848765671253204,4.123326301574707,0.05791015625
1589.91110784607,0.35891127705332077,21.74473008220373,0.6189133954955687,4.9855072463768115,2054.1735596497924,,,,,,,9.287533488869666,2.9698797813760005e-05,-3.091739746928215,0.2,1.1356664896011353,0.0064687585,890,-0.014525842131115496,0.7877484709024429,2.8883509635925293,0.07099609375
,,,,,,543.776123373494,2516,1107.3975903614457,92160,90,36,,,,,,,,,,,
,,,,,,543.776123373494,2544,1107.3975903614457,93184,91,36,26.341180142760276,2.9144590335999998e-05,-3.090985931456089,0.2,1.136401891708374,0.005638615,900,-0.009743460829486138,0.6299566030502319,6.046876430511475,0.039453125
,,,,,,543.776123373494,2571,1107.3975903614457,94208,92,36,6.738567465543747,2.8595620495359998e-05,-3.0933631479740145,0.2,1.1385776996612549,0.0048854332,910,-0.011043615156086161,0.6867091059684753,1.6989158391952515,0.05078125
,,,,,,543.776123373494,2599,1107.3975903614457,95232,93,36,5.532749962806702,2.8051888291840003e-05,-3.0962192967534063,0.2,1.1393442153930664,0.007024862,920,-0.017054967136937195,0.8729081600904465,2.7400057315826416,0.09462890625
,,,,,,543.776123373494,2628,1107.3975903614457,96256,94,36,7.32329621464014,2.7513393725440003e-05,-3.097240482270718,0.2,1.139911413192749,0.0060591837,930,-0.015990526275709273,0.5735549628734589,1.9690849781036377,0.074609375
,,,,,,543.776123373494,2654,1107.3975903614457,97280,95,36,3.9156859517097473,2.6980136796160004e-05,-3.098201163113117,0.2,1.1405515670776367,0.008861209,940,-0.01240287191758398,0.680577278137207,0.818065881729126,0.05576171875
3000.104939755751,0.35529990429867503,21.851840279564524,0.6223832326725518,6.002398081534772,3434.3106778871406,,,,,,,6.675042581558228,2.6452117504000006e-05,-3.098267339169979,0.2,1.1398096084594727,0.004210745,950,-0.011977600515820086,0.5240677297115326,1.4386355876922607,0.040625
,,,,,,578.1868284404762,2683,1159.892857142857,98304,96,36,,,,,,,,,,,
,,,,,,578.1868284404762,2709,1159.892857142857,99328,97,36,33.11320969462395,2.5929335848960006e-05,-3.098003038764,0.2,1.1405742168426514,0.0033017048,960,-0.008987984704435802,0.3708888292312622,14.032715797424316,0.01142578125
897.9587693666108,0.3526410957746766,21.957066634597712,0.6022272588216975,1.9916897506925206,1258.6549709373478,,,,,,,8.428068736195565,2.5411791831040005e-05,-3.099057176709175,0.2,1.1408047676086426,0.0052222013,970,-0.013798830783343874,0.581589549779892,4.3899970054626465,0.0412109375
,,,,,,586.1919202,2738,1170.8235294117646,100352,98,36,,,,,,,,,,,
,,,,,,586.1919202,2767,1170.8235294117646,101376,99,36,28.140244168043136,2.489948545024e-05,-3.099575698375702,0.2,1.1413421630859375,0.006753547,980,-0.007811578357359394,0.5615624189376831,5.6509175300598145,0.05791015625
1207.5165414819494,0.3635803107352712,20.90538809264632,0.6280746803029824,3.981549815498155,1354.757085413533,,,,,,,8.904757934808732,2.4392416706559998e-05,-3.1000184074044226,0.2,1.1410291194915771,0.0047315205,990,-0.012759296945296228,0.5546776652336121,3.178779363632202,0.03896484375
,,,,,,595.1283039069767,2795,1182.2790697674418,102400,100,36,,,,,,,,,,,
,,,,,,595.1283039069767,2821,1182.2790697674418,103424,101,36,25.98523456156254,2.38905856e-05,-3.0999788865447044,0.2,1.141759991645813,0.0041034073,1000,-0.008723541039216798,0.6053479909896851,5.07313346862793,0.03544921875
,,,,,,595.1283039069767,2848,1182.2790697674418,104448,102,36,4.478742732107639,2.339399213056e-05,-3.1008174821734427,0.2,1.1418180465698242,0.004587696,1010,-0.014206402582931332,0.8012607097625732,1.8451765775680542,0.07138671875
,,,,,,595.1283039069767,2874,1182.2790697674418,105472,103,36,6.451623357832432,2.2902636298239998e-05,-3.101226580142975,0.2,1.142399549484253,0.005117563,1020,-0.01086957179941237,0.7286204397678375,2.315239667892456,0.06005859375
2198.7590214936063,0.3244776362199151,20.16558523071902,0.673661427665801,3.9858757062146895,3165.5350486015986,,,,,,,6.267968963086605,2.2416518103039993e-05,-3.1034887418150903,0.2,1.1443774700164795,0.006774124,1030,-0.013030263801920228,0.6633303761482239,2.3135833740234375,0.0646484375
,,,,,,624.6728052758622,2901,1222.6896551724137,106496,104,36,,,,,,,,,,,
,,,,,,624.6728052758622,2929,1222.6896551724137,107520,105,36,31.073722366988658,2.1935637544960004e-05,-3.1057223334908484,0.2,1.1448779106140137,0.0063374937,1040,-0.009375800550333224,0.38504308462142944,7.631195068359375,0.04365234375
,,,,,,624.6728052758622,2957,1222.6896551724137,108544,106,36,4.254502078145743,2.1459994624000005e-05,-3.1063390597701073,0.2,1.1450955867767334,0.005313886,1050,-0.012476852448889986,0.6986161768436432,1.5906932353973389,0.0501953125
,,,,,,624.6728052758622,2983,1222.6896551724137,109568,107,36,8.480088260769843,2.098958934016e-05,-3.106749413907528,0.2,1.1454200744628906,0.0036400517,1060,-0.014895893432549202,0.6478991508483887,2.9100773334503174,0.0681640625
,,,,,,624.6728052758622,3011,1222.6896551724137,110592,108,36,7.685732561349869,2.0524421693440002e-05,-3.107752189040184,0.2,1.1462736129760742,0.0052507063,1070,-0.01125568174466025,0.6311406791210175,1.871336817741394,0.0443359375
,,,,,,624.6728052758622,3038,1222.6896551724137,111616,109,36,2.4701299175620077,2.006449168384e-05,-3.1082783162593843,0.2,1.1462595462799072,0.009676602,1080,-0.01745006685523549,0.412417471408844,0.8416553139686584,0.07978515625
3000.3621022875886,0.32142849877914903,20.19922288547902,0.6743999956040942,6.53515625,4148.908772956388,,,,,,,7.633344823122025,1.9609799311359998e-05,-3.1086701154708862,0.2,1.1468250751495361,0.006486268,1090,-0.015069078578380867,0.49007678031921387,4.102877140045166,0.05185546875
,,,,,,664.7209412727273,3065,1278.6931818181818,112640,110,36,,,,,,,,,,,
,,,,,,664.7209412727273,3098,1278.6931818181818,113664,111,36,29.304484507441522,1.9160344575999996e-05,-3.109498216211796,0.2,1.147139549255371,0.0018693114,1100,-0.00518095409788657,0.41753488779067993,36.60835266113281,0.0384765625
,,,,,,664.7209412727273,3134,1278.6931818181818,114688,112,36,5.720884557068348,1.8716127477759995e-05,-3.1100880980491636,0.2,1.147529125213623,0.006677545,1110,-0.01380612852226477,0.6814176440238953,2.5635111331939697,0.0494140625
,,,,,,664.7209412727273,3168,1278.6931818181818,115712,113,36,7.835663002729416,1.8277148016640002e-05,-3.1098365873098373,0.2,1.1469054222106934,0.005422746,1120,-0.01258269952959381,0.6106825172901154,3.75984525680542,0.04306640625
,,,,,,664.7209412727273,3203,1278.6931818181818,116736,114,36,4.0696680948138235,1.7843406192640004e-05,-3.109544165432453,0.2,1.1473324298858643,0.008507241,1130,-0.016599391301861034,0.5004015564918518,1.3396416902542114,0.0814453125
,,,,,,664.7209412727273,3237,1278.6931818181818,117760,115,36,6.680207979679108,1.741490200576e-05,-3.1103882804512977,0.2,1.1478430032730103,0.008029347,1140,-0.013281091480166651,0.6458439528942108,2.209351062774658,0.07236328125
2782.2022379901027,0.3427704753442216,21.489182544522322,0.6410082353366222,6.997063142437591,3451.8293472877103,,,,,,,4.000031772255897,1.6991635455999998e-05,-3.111482375860214,0.2,1.148781180381775,0.006382386,1150,-0.014639097824692726,0.722040981054306,1.6736646890640259,0.0560546875
75.26581235486083,0.3401014128599355,20.41132374514572,0.5646934236360254,0.299625468164794,113.5033781508411,,,,,,,,,,,,,,,,,
30.442602910101414,0.3623794888900543,18.310560886529025,0.44349103685368485,0.18867924528301888,40.35768435368532,,,,,,,,,,,,,,,,,
,,,,,,682.4296381868132,3266,1298.89010989011,118784,116,36,,,,,,,,,,,
297.14090223261155,0.3396485220225761,21.54660821543501,0.6212698869714753,0.8457142857142858,464.7098754546636,,,,,,,85.3443058848381,1.657360654336e-05,-3.1127117723226547,0.2,1.1490427255630493,0.0033444106,1160,-0.004665329126873985,0.3405541181564331,21.49259376525879,0.03642578125
,,,,,,680.0631190217392,3294,1292.891304347826,119808,117,36,,,,,,,,,,,
516.6680423188955,0.31082535276702344,20.958104539771824,0.7009921813035013,0.9906191369606003,936.5255542214777,,,,,,,19.787254828214646,1.6160815267839997e-05,-3.1128258123993873,0.2,1.1489818096160889,0.0014108585,1170,-0.008089336022385396,0.6424559652805328,3.2305874824523926,0.0111328125
,,,,,,682.8203924193549,3321,1293.3440860215053,120832,118,36,,,,,,,,,,,
462.8337295765523,0.3024843209383982,20.84355777328336,0.685297651738329,1.98744769874477,741.492059180872,,,,,,,49.68480695486069,1.575326162944e-05,-3.112988305091858,0.2,1.1491789817810059,0.002647126,1180,-0.005956752836937085,0.5730215013027191,11.5621337890625,0.00703125
,,,,,,683.4441760000001,3348,1291.0851063829787,121856,119,36,,,,,,,,,,,
