custom/total_distance,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/routes_completed,custom/total_reward,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,train/std,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/loss,train/clip_fraction
,,,,,,683.4441760000001,3375,1291.0851063829787,122880,120,36,47.41830417513847,1.535094562816e-05,-3.113284967839718,0.2,1.1493425369262695,0.0036941238,1190,-0.006011782794666942,0.5813981890678406,6.8506598472595215,0.02607421875
,,,,,,683.4441760000001,3402,1291.0851063829787,123904,121,36,10.730341804027557,1.4953867264000006e-05,-3.113879309594631,0.2,1.1500132083892822,0.0048913164,1200,-0.007544015397434123,0.5778965651988983,1.8313698768615723,0.03583984375
,,,,,,683.4441760000001,3428,1291.0851063829787,124928,122,36,5.707650645077228,1.4562026536960003e-05,-3.114422559738159,0.2,1.149964451789856,0.0038763238,1210,-0.009494696598267183,0.8318794518709183,1.4802659749984741,0.0306640625
,,,,,,683.4441760000001,3454,1291.0851063829787,125952,123,36,9.017057766020297,1.4175423447040004e-05,-3.114523871243,0.2,1.1501762866973877,0.0036685357,1220,-0.012556045581004583,0.6925272643566132,2.0908055305480957,0.0787109375
,,,,,,683.4441760000001,3481,1291.0851063829787,126976,124,36,6.997070594131946,1.3794057994240002e-05,-3.1148416250944138,0.2,1.1504324674606323,0.0053468766,1230,-0.012122747622197495,0.6361331641674042,3.9345133304595947,0.0462890625
3000.211439097766,0.31544144277509883,20.356285521031303,0.6688163909990834,7.032921810699588,3816.935143431769,,,,,,,4.369917567074299,1.3417930178560005e-05,-3.115431083738804,0.2,1.1508972644805908,0.004830915,1240,-0.012777158137760125,0.6955409049987793,1.5192981958389282,0.05322265625
379.18590296967886,0.31062344246132123,19.962184723282896,0.6754523420703141,1.9714285714285715,474.8429964754308,,,,,,,,,,,,,,,,,
,,,,,,713.9114012291666,3508,1330.9375,128000,125,36,,,,,,,,,,,
,,,,,,713.9114012291666,3536,1330.9375,129024,126,36,79.8339115858078,1.304704e-05,-3.1162237167358398,0.2,1.1512266397476196,0.0033162409,1250,-0.009416406560922042,0.2032603621482849,30.734983444213867,0.01904296875
,,,,,,713.9114012291666,3563,1330.9375,130048,127,36,5.123094908893108,1.2681387458559997e-05,-3.1171657904982566,0.2,1.1520702838897705,0.005211278,1260,-0.011650708137312903,0.6088754832744598,2.4833295345306396,0.0513671875
,,,,,,713.9114012291666,3589,1330.9375,131072,128,36,3.4379603423178198,1.2320972554239996e-05,-3.118559166789055,0.2,1.1527814865112305,0.0056023574,1270,-0.015260389991453849,0.7396574914455414,0.7839295268058777,0.1021484375
,,,,,,713.9114012291666,3618,1330.9375,132096,129,36,4.701159559190273,1.1965795287039997e-05,-3.1195633500814437,0.2,1.1533029079437256,0.0031128249,1280,-0.007088254007976502,0.6913662552833557,1.7365171909332275,0.02421875
,,,,,,713.9114012291666,3645,1330.9375,133120,130,36,4.555384457111359,1.1615855656960004e-05,-3.12009674012661,0.2,1.1533775329589844,0.008621065,1290,-0.010742596662021242,0.544152021408081,0.8943194150924683,0.0650390625
3000.27077074314,0.3060155770219632,20.8836893749824,0.7121389211863357,5.782327586206897,4324.10752944343,,,,,,,4.878832140564919,1.1271153664000003e-05,-3.1204852506518366,0.2,1.1539225578308105,0.0062550744,1300,-0.015079103768221103,0.7147615849971771,1.5886057615280151,0.0693359375
,,,,,,751.1295410309277,3674,1379.8041237113403,134144,131,36,,,,,,,,,,,
,,,,,,751.1295410309277,3701,1379.8041237113403,135168,132,36,37.27241359651089,1.0931689308160002e-05,-3.121200978755951,0.2,1.1541002988815308,0.0044426336,1310,-0.003044019968365319,0.28958189487457275,15.66175365447998,0.02021484375
,,,,,,751.1295410309277,3728,1379.8041237113403,136192,133,36,5.200191039592028,1.0597462589440002e-05,-3.121224711835384,0.2,1.154008388519287,0.009163221,1320,-0.013223135398584418,0.8306030184030533,1.9382253885269165,0.0728515625
,,,,,,751.1295410309277,3754,1379.8041237113403,137216,134,36,2.8009679183363914,1.0268473507840002e-05,-3.121551829576492,0.2,1.1545507907867432,0.0054368814,1330,-0.013324091484537347,0.7557892203330994,0.9983425736427307,0.07744140625
,,,,,,751.1295410309277,3782,1379.8041237113403,138240,135,36,7.950034353137016,9.944722063360002e-06,-3.1228416308760645,0.2,1.155545949935913,0.0017968726,1340,-0.005866428416629788,0.6131160855293274,2.2222440242767334,0.01171875
,,,,,,751.1295410309277,3809,1379.8041237113403,139264,136,36,4.873576028645038,9.626208255999997e-06,-3.124112273752689,0.2,1.155994176864624,0.0050828233,1350,-0.013122184270469007,0.7449444532394409,1.0863186120986938,0.04384765625
3000.191706574522,0.3094602260328028,21.25968995552882,0.7092859707346312,5.54424040066778,4404.66587826206,,,,,,,5.237471152096987,9.312932085759997e-06,-3.124801267683506,0.2,1.1564143896102905,0.0031869458,1360,-0.008844892017077655,0.7850332111120224,4.410102844238281,0.015234375
,,,,,,788.4101629999999,3835,1429.0816326530612,140288,137,36,,,,,,,,,,,
,,,,,,788.4101629999999,3861,1429.0816326530612,141312,138,36,40.14736765772104,9.004893552640002e-06,-3.125290131568909,0.2,1.1566188335418701,0.0022543708,1370,-0.0021716901334002613,0.16743993759155273,2.6133363246917725,0.002734375
761.2540591773577,0.3162250737855021,20.984323704484417,0.6996886902379036,1.9945945945945946,1346.2010400177264,,,,,,,5.357887470722199,8.702092656640006e-06,-3.125632441043854,0.2,1.156852126121521,0.003828336,1380,-0.007844363930053078,0.753794714808464,2.325763702392578,0.0294921875
,,,,,,794.0440584949494,3889,1434.0707070707072,142336,139,36,,,,,,,,,,,
,,,,,,794.0440584949494,3914,1434.0707070707072,143360,140,36,45.68848153650761,8.404529397760002e-06,-3.1260903000831606,0.2,1.1571319103240967,0.007660748,1390,-0.008862232182582374,0.25541454553604126,33.33506393432617,0.0666015625
629.0948771445546,0.3388420661737809,21.219056620473413,0.6603338775946426,0.995334370139969,1061.1565412945906,,,,,,,3.746005254983902,8.112203776e-06,-3.1263004705309867,0.2,1.1570616960525513,0.003150772,1400,-0.009549188194796443,0.7529643774032593,1.858748197555542,0.0111328125
105.3868706827052,0.31449403528956626,20.97841782227368,0.6524053060674164,0.9904761904761905,178.10664855640468,,,,,,,,,,,,,,,,,
,,,,,,798.48277437,3941,1437.85,144384,141,36,,,,,,,,,,,
,,,,,,798.48277437,3968,1437.85,145408,142,36,76.60231440067291,7.825115791360001e-06,-3.1261788308620453,0.2,1.1571035385131836,0.0014069017,1410,-0.001422244936111383,0.35399216413497925,14.283803939819336,0.00107421875
,,,,,,798.48277437,3996,1437.85,146432,143,36,10.84768971055746,7.543265443839999e-06,-3.126711790263653,0.2,1.1577237844467163,0.0040631797,1420,-0.0055897592377732504,0.6625761091709137,4.216204643249512,0.02509765625
,,,,,,798.48277437,4022,1437.85,147456,144,36,4.432905226945877,7.266652733439995e-06,-3.1276288449764253,0.2,1.1581329107284546,0.0037238458,1430,-0.00926890230330173,0.6710415482521057,1.6985310316085815,0.02158203125
,,,,,,798.48277437,4050,1437.85,148480,145,36,5.6156347028911116,6.99527766016e-06,-3.12836916744709,0.2,1.1585021018981934,0.0053598904,1440,-0.008958962754695677,0.6261817812919617,1.3703153133392334,0.08935546875
,,,,,,798.48277437,4077,1437.85,149504,146,36,9.482425458729267,6.7291402240000016e-06,-3.128930965065956,0.2,1.1588282585144043,0.0052104397,1450,-0.0061876272011431865,0.6610672175884247,3.0141613483428955,0.02373046875
3000.074827927863,0.3015975189820964,21.350212298175546,0.7168855241767729,6.631687242798354,4064.7409220823024,,,,,,,11.653713962435722,6.468240424960002e-06,-3.1293466299772263,0.2,1.1589527130126953,0.0059872433,1460,-0.0069032768849865535,0.6919277608394623,8.894404411315918,0.03466796875
,,,,,,839.0591316900001,4104,1493.89,150528,147,36,,,,,,,,,,,
725.4768534721807,0.29457837933967673,20.888056487981697,0.7328385322722285,1.2162162162162162,1104.3876681342483,,,,,,,38.88556807041168,6.21257826304e-06,-3.1294602528214455,0.2,1.1589633226394653,0.006576285,1470,-0.004701401799684391,0.19351059198379517,1.4088258743286133,0.0744140625
,,,,,,850.06688914,4131,1508.21,151552,148,36,,,,,,,,,,,
430.5932244579308,0.32919926626622975,21.626472156568248,0.6608972461602172,0.9839080459770115,713.1081286068743,,,,,,,50.796451568603516,5.962153738240002e-06,-3.1295463874936105,0.2,1.1590580940246582,0.00882359,1480,-0.007607011060463265,0.38057398796081543,6.205955982208252,0.054296875
,,,,,,857.08681172,4159,1518.19,152576,149,36,,,,,,,,,,,
,,,,,,857.08681172,4186,1518.19,153600,150,36,48.0400973752141,5.716966850559999e-06,-3.1297828420996665,0.2,1.159219741821289,0.0046919063,1490,-0.004631368901027599,0.3822229504585266,53.416046142578125,0.01826171875
,,,,,,857.08681172,4213,1518.19,154624,151,36,3.0814400985836983,5.477017599999999e-06,-3.1304556354880333,0.2,1.15986168384552,0.0059991865,1500,-0.01243286696553696,0.7723110169172287,1.0869941711425781,0.08193359375
,,,,,,857.08681172,4242,1518.19,155648,152,36,8.624484686553478,5.242305986559997e-06,-3.1311518430709837,0.2,1.1599867343902588,0.0034204535,1510,-0.00685644342447631,0.6808522045612335,3.6034364700317383,0.00537109375
,,,,,,857.08681172,4268,1518.19,156672,153,36,8.41182891279459,5.012832010239998e-06,-3.1312800988554956,0.2,1.1600466966629028,0.0045561297,1520,-0.005254247135599144,0.6257939040660858,3.212526559829712,0.04052734375
,,,,,,857.08681172,4296,1518.19,157696,154,36,3.9731248997151853,4.788595671040003e-06,-3.131463123857975,0.2,1.1602164506912231,0.0043730806,1530,-0.00455621028522728,0.6562399864196777,1.7429344654083252,0.01455078125
3000.335317643592,0.3011212566465782,21.0738456852172,0.7273293764830818,5.671232876712329,4409.070680240442,,,,,,,6.529509878158569,4.569596968960002e-06,-3.1318158119916917,0.2,1.1604735851287842,0.0044008233,1540,-0.005758911350858398,0.6939096748828888,5.607064723968506,0.03828125
,,,,,,901.0726607500001,4325,1577.8,158720,155,36,,,,,,,,,,,
,,,,,,901.0726607500001,4354,1577.8,159744,156,36,46.26408978104591,4.355835904000001e-06,-3.132131876051426,0.2,1.1605916023254395,0.00745051,1550,-0.005722648833761923,0.16693884134292603,8.144229888916016,0.06298828125
,,,,,,901.0726607500001,4382,1577.8,160768,157,36,8.025795815885067,4.14731247616e-06,-3.132258354127407,0.2,1.160642385482788,0.0034064008,1560,-0.004674743057694286,0.6621438562870026,3.946469783782959,0.020703125
,,,,,,901.0726607500001,4409,1577.8,161792,158,36,5.360033497214317,3.94402668544e-06,-3.1324184864759443,0.2,1.1607956886291504,0.004633019,1570,-0.004943189382902347,0.7849005162715912,2.6983742713928223,0.0107421875
,,,,,,901.0726607500001,4436,1577.8,162816,159,36,5.442492252588272,3.745978531839999e-06,-3.132691150903702,0.2,1.160917043685913,0.0051436266,1580,-0.00758106710127322,0.8324296176433563,2.2229812145233154,0.03427734375
2735.2792409390677,0.31068663742729724,20.83286837250915,0.7077782050393285,6.990990990990991,3918.967921302762,,,,,,,8.527592289447785,3.55316801536e-06,-3.1328926533460617,0.2,1.1610063314437866,0.00434386,1590,-0.0045030442619463425,0.6166262924671173,4.1878437995910645,0.01005859375
,,,,,,940.2884831300001,4463,1632.38,163840,160,36,,,,,,,,,,,
,,,,,,940.2884831300001,4492,1632.38,164864,161,36,52.052117021381854,3.3655951359999985e-06,-3.133000209927559,0.2,1.1610904932022095,0.00024376845,1600,-0.0016866056321305223,0.3376477360725403,46.07815933227539,0.0
557.0494315972319,0.31026408801122246,21.150230879935872,0.7186585509818364,0.9965397923875432,1025.5257522510806,,,,,,,4.647201544046402,3.183259893759998e-06,-3.1332489624619484,0.2,1.1613047122955322,0.0046690954,1610,-0.004752860617008992,0.7232702970504761,1.8153566122055054,0.010546875
,,,,,,950.4855929800001,4520,1645.87,165888,162,36,,,,,,,,,,,
,,,,,,950.4855929800001,4548,1645.87,166912,163,36,41.3271558880806,3.0061622886400013e-06,-3.133492001891136,0.2,1.1613458395004272,0.0027967463,1620,-0.0014035263273399323,0.5799776017665863,33.816871643066406,0.0009765625
,,,,,,950.4855929800001,4574,1645.87,167936,164,36,6.296348224580288,2.83430232064e-06,-3.1336763173341753,0.2,1.1615548133850098,0.00538239,1630,-0.0066353701520711185,0.7484883368015289,2.6053810119628906,0.04189453125
,,,,,,950.4855929800001,4602,1645.87,168960,165,36,6.911277814209461,2.6676799897600003e-06,-3.134013132750988,0.2,1.1617164611816406,0.0050450913,1640,-0.005383527529193089,0.7047149538993835,3.2148938179016113,0.0287109375
,,,,,,950.4855929800001,4629,1645.87,169984,166,36,7.31972708851099,2.5062952960000003e-06,-3.1341356948018073,0.2,1.1617119312286377,0.002954829,1650,-0.002203117399767507,0.7484965920448303,3.5385398864746094,0.0029296875
,,,,,,950.4855929800001,4657,1645.87,171008,167,36,3.578495253622532,2.3501482393599995e-06,-3.1342085719108583,0.2,1.1618409156799316,0.0041158153,1660,-0.005785790774098132,0.7977459579706192,1.4746698141098022,0.0287109375
3000.0976728315,0.3071968018046181,21.905178665569355,0.7222312625528545,5.8762278978389,4368.054675919664,,,,,,,5.384150499105454,2.1992388198399996e-06,-3.134414926171303,0.2,1.1619436740875244,0.002984994,1670,-0.0016176744655240327,0.8095130026340485,2.564377784729004,0.0021484375
,,,,,,994.1313936900001,4684,1705.46,172032,168,36,,,,,,,,,,,
,,,,,,994.1313936900001,4712,1705.46,173056,169,36,41.9041491985321,2.053567037439999e-06,-3.1345651775598524,0.2,1.162018060684204,0.0022167438,1680,-0.002483186103927437,0.2750464677810669,9.130581855773926,0.0005859375
,,,,,,994.1313936900001,4739,1705.46,174080,170,36,6.365484827756882,1.9131328921599984e-06,-3.1346961170434953,0.2,1.1620967388153076,0.0046288734,1690,-0.004168137673696037,0.6096149384975433,2.4217419624328613,0.0142578125
1759.682371743722,0.31341018919198,22.397712556711408,0.6846868848214028,4.990536277602524,2349.160701822233,,,,,,,8.63689786195755,1.777936384000002e-06,-3.13482109606266,0.2,1.1621837615966797,0.0020254608,1700,-0.00225561217230279,0.5346430540084839,2.4327728748321533,0.00068359375
,,,,,,1017.5024926699999,4766,1738.7,175104,171,36,,,,,,,,,,,
,,,,,,1017.5024926699999,4792,1738.7,176128,172,36,51.42577760219574,1.6479775129600012e-06,-3.1349199414253235,0.2,1.1622062921524048,0.0021371646,1710,-0.0014356323139509187,0.32263845205307007,11.76676082611084,0.00048828125
,,,,,,1017.5024926699999,4819,1738.7,177152,173,36,6.1561468526721,1.5232562790400005e-06,-3.1349446177482605,0.2,1.1622073650360107,0.0038996085,1720,-0.0034376216615783052,0.6747391521930695,2.3272275924682617,0.010546875
,,,,,,1017.5024926699999,4845,1738.7,178176,174,36,5.619010366499424,1.4037726822400002e-06,-3.134918436408043,0.2,1.1621806621551514,0.00083676283,1730,-0.0017834134210716,0.7674848884344101,2.4939892292022705,9.765625e-05
,,,,,,1017.5024926699999,4871,1738.7,179200,175,36,4.748931775987148,1.28952672256e-06,-3.1349487856030462,0.2,1.1622591018676758,0.0050125774,1740,-0.0037210418777249288,0.7462438941001892,2.506118059158325,0.016015625
2765.655873890035,0.3135777646778777,22.415228077955806,0.6856537601121079,6.984126984126984,3376.8447685521314,,,,,,,6.791239430010319,1.1805183999999998e-06,-3.135072137415409,0.2,1.1623218059539795,0.0015383246,1750,-0.002065139418118633,0.6287848949432373,3.000502109527588,0.000390625
,,,,,,1051.2211030199999,4899,1787.19,180224,176,36,,,,,,,,,,,
483.09412208851427,0.30003211578896266,21.787252407736876,0.7141504772503555,1.9886792452830189,633.4514733210654,,,,,,,58.06737961173057,1.0767477145599992e-06,-3.1351328060030936,0.2,1.1623324155807495,0.00031314994,1760,-0.0005332589469617232,0.32141828536987305,13.121472358703613,0.0
,,,,,,1057.50470269,4927,1795.26,181248,177,36,,,,,,,,,,,
,,,,,,1057.50470269,4954,1795.26,182272,178,36,50.475797072052956,9.78214666239999e-07,-3.135162112116814,0.2,1.1623553037643433,0.00045002182,1770,-0.0010030852135969326,0.36308640241622925,13.346424102783203,0.0
,,,,,,1057.50470269,4981,1795.26,183296,179,36,8.356478588283062,8.849192550400013e-07,-3.1352076917886733,0.2,1.1623926162719727,4.4976594e-05,1780,-0.0005755902624514419,0.7004419267177582,1.7859230041503906,0.0
1382.305882469518,0.30730476592692185,21.629067974798524,0.718324896540352,2.9934959349593497,2198.7925083100176,,,,,,,2.7971585765480995,7.968614809600005e-07,-3.135248266160488,0.2,1.1623997688293457,0.00021872448,1790,-0.0013619546429254115,0.8354476392269135,0.8024078607559204,0.0
,,,,,,1079.45588778,5008,1825.04,184320,180,36,,,,,,,,,,,
,,,,,,1079.45588778,5034,1825.04,185344,181,36,47.689482162892816,7.140413440000005e-07,-3.1352645739912988,0.2,1.1624144315719604,0.00034760905,1800,-0.0006482290657004342,0.43616628646850586,37.57779312133789,0.0
,,,,,,1079.45588778,5063,1825.04,186368,182,36,6.835131086409092,6.3645884416e-07,-3.1352844297885896,0.2,1.1624186038970947,0.0051256088,1810,-0.004393288443679921,0.6829067468643188,2.588047504425049,0.0150390625
,,,,,,1079.45588778,5092,1825.04,187392,183,36,7.026838794350624,5.6411398144e-07,-3.1352815210819243,0.2,1.1624186038970947,0.0017702614,1820,-0.002882416576903779,0.6087697744369507,2.3717827796936035,0.0
,,,,,,1079.45588778,5119,1825.04,188416,184,36,5.102968864142895,4.970067558399997e-07,-3.135296630859375,0.2,1.1624363660812378,0.0005258063,1830,-0.0006854631996247917,0.7441884875297546,2.186098575592041,0.0
,,,,,,1079.45588778,5147,1825.04,189440,185,36,6.3599195465445515,4.351371673599998e-07,-3.13531481474638,0.2,1.1624369621276855,0.00018872396,1840,-0.00055649851783528,0.7380987107753754,3.107996702194214,0.0
3000.0589824605267,0.30258476951680907,21.398056771994394,0.7256256714768755,5.205882352941177,4599.015505820437,,,,,,,5.017855146527291,3.785052159999995e-07,-3.135333201289177,0.2,1.1624599695205688,0.0005164544,1850,-0.0007949566963361577,0.7181963324546814,2.0281927585601807,0.0
,,,,,,1125.42653302,5174,1887.52,190464,186,36,,,,,,,,,,,
,,,,,,1125.42653302,5200,1887.52,191488,187,36,50.050168585777286,3.2711090175999937e-07,-3.1353563755750655,0.2,1.1624631881713867,5.0888455e-05,1860,-0.00014374603488249705,0.26925820112228394,3.481853485107422,0.0
876.7452883878723,0.2958457178221017,21.278750317468077,0.7507782691227033,1.9957356076759063,1508.313542667511,,,,,,,4.640713860839606,2.809542246400004e-07,-3.1353617370128632,0.2,1.1624690294265747,2.2424094e-05,1870,-0.0001863010344095528,0.7721671313047409,1.5952012538909912,0.0
,,,,,,1140.46033268,5227,1907.01,192512,188,36,,,,,,,,,,,
,,,,,,1140.46033268,5256,1907.01,193536,189,36,49.20037883520126,2.400351846400002e-07,-3.1353754878044127,0.2,1.162477970123291,5.33766e-05,1880,-0.00023515418361057526,0.4941614270210266,37.189430236816406,0.0
,,,,,,1140.46033268,5284,1907.01,194560,190,36,6.182339690625668,2.0435378176000005e-07,-3.135383415222168,0.2,1.1624770164489746,0.00043878186,1890,-0.0009835970704443753,0.7938164174556732,2.9027230739593506,0.0
1720.2409213453066,0.30330264573076066,21.080517918821762,0.7319131377970841,4.989473684210527,2256.4882038284104,,,,,,,8.513468603789807,1.7391001599999998e-07,-3.1353873521089555,0.2,1.162485122680664,5.3209253e-05,1900,-0.00021072183299111202,0.6103836596012115,4.112936973571777,0.0
,,,,,,1162.9011765799999,5312,1936.29,195584,191,36,,,,,,,,,,,
,,,,,,1162.9011765799999,5339,1936.29,196608,192,36,54.14922414124012,1.4870388735999993e-07,-3.1353986456990244,0.2,1.1624891757965088,2.234534e-06,1910,-4.530771402642131e-05,0.4881075620651245,28.961496353149414,0.0
,,,,,,1162.9011765799999,5366,1936.29,197632,193,36,6.768357938528061,1.287353958399999e-07,-3.1354126259684563,0.2,1.1625020503997803,2.1199521e-05,1920,-0.00019503272196743637,0.744134247303009,4.46376371383667,0.0
1519.314429398626,0.30560058528888573,21.4207598108742,0.7250023144968651,2.997134670487106,2317.107397131981,,,,,,,3.6790256574749947,1.140045414399999e-07,-3.1354311525821688,0.2,1.1625100374221802,4.1490654e-05,1930,-0.00030070232169236987,0.8592636585235596,1.774627685546875,0.0
,,,,,,1185.9438274499998,5395,1966.98,198656,194,36,,,,,,,,,,,
317.99046820169315,0.3149566539531241,20.66938434955144,0.7089213084703304,0.984375,590.5314499557852,,,,,,,51.49414903223514,1.0451132415999993e-07,-3.1354395255446432,0.2,1.1625113487243652,5.6691933e-06,1940,-5.1075081864837556e-05,0.48956120014190674,21.329071044921875,0.0
,,,,,,1191.81472077,5423,1974.68,199680,195,36,,,,,,,,,,,
,,,,,,1191.81472077,5450,1974.68,200704,196,36,42.67080779522657,1.00255744e-07,-3.13544085919857,0.2,1.1625120639801025,1.5151221e-05,1950,-0.00013016780721955,0.5540679395198822,27.135330200195312,0.0
